mysql> SELECT * from Album ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 1
mysql> SELECT * from Album
    -> ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 2
mysql> Select * from Album
    -> ORDER BY Title desc;
+---------+-------------------------------------------------------------------------------------------------+----------+
| AlbumId | Title                                                                                           | ArtistId |
| Migra                                                                                                                       | Supernatural                                                    |
| Primavera                                                                                                                   | Supernatural                                                    |
| Put Your Lights On                                                                                                          | Supernatural                                                    |
| Smooth                                                                                                                      | Supernatural                                                    |
| The Calling                                                                                                                 | Supernatural                                                    |
| Wishing It Was                                                                                                              | Supernatural                                                    |
| A Twist In The Tail                                                                                                         | The Battle Rages On                                             |
| Anya                                                                                                                        | The Battle Rages On                                             |
| Lick It Up                                                                                                                  | The Battle Rages On                                             |
| Nasty Piece Of Work                                                                                                         | The Battle Rages On                                             |
| One Man's Meat                                                                                                              | The Battle Rages On                                             |
| Ramshackle Man                                                                                                              | The Battle Rages On                                             |
| Solitaire                                                                                                                   | The Battle Rages On                                             |
| Talk About Love                                                                                                             | The Battle Rages On                                             |
| The Battle Rages On                                                                                                         | The Battle Rages On                                             |
| Time To Kill                                                                                                                | The Battle Rages On                                             |
| Do what cha wanna                                                                                                           | The Best Of Billy Cobham                                        |
| Moon germs                                                                                                                  | The Best Of Billy Cobham                                        |
| Quadrant                                                                                                                    | The Best Of Billy Cobham                                        |
| Snoopy's search-Red baron                                                                                                   | The Best Of Billy Cobham                                        |
| Solo-Panhandler                                                                                                             | The Best Of Billy Cobham                                        |
| Spanish moss-"A sound portrait"-Spanish moss                                                                                | The Best Of Billy Cobham                                        |
| Stratus                                                                                                                     | The Best Of Billy Cobham                                        |
| The pleasant pheasant                                                                                                       | The Best Of Billy Cobham                                        |
| First Time I Met The Blues                                                                                                  | The Best Of Buddy Guy - The Millenium Collection                |
| Keep It To Myself (Aka Keep It To Yourself)                                                                                 | The Best Of Buddy Guy - The Millenium Collection                |
| Leave My Girl Alone                                                                                                         | The Best Of Buddy Guy - The Millenium Collection                |
| Let Me Love You Baby                                                                                                        | The Best Of Buddy Guy - The Millenium Collection                |
| My Time After Awhile                                                                                                        | The Best Of Buddy Guy - The Millenium Collection                |
| Pretty Baby                                                                                                                 | The Best Of Buddy Guy - The Millenium Collection                |
| She Suits Me To A Tee                                                                                                       | The Best Of Buddy Guy - The Millenium Collection                |
| Stone Crazy                                                                                                                 | The Best Of Buddy Guy - The Millenium Collection                |
| Talkin' 'Bout Women Obviously                                                                                               | The Best Of Buddy Guy - The Millenium Collection                |
| Too Many Ways (Alternate)                                                                                                   | The Best Of Buddy Guy - The Millenium Collection                |
| When My Left Eye Jumps                                                                                                      | The Best Of Buddy Guy - The Millenium Collection                |
| A Rua                                                                                                                       | The Best of Ed Motta                                            |
| Agora Que O Dia Acordou                                                                                                     | The Best of Ed Motta                                            |
| Baixo Rio                                                                                                                   | The Best of Ed Motta                                            |
| Do You Have Other Loves?                                                                                                    | The Best of Ed Motta                                            |
| Entre E Ouça                                                                                                                | The Best of Ed Motta                                            |
| Já!!!                                                                                                                       | The Best of Ed Motta                                            |
| Manuel                                                                                                                      | The Best of Ed Motta                                            |
| Seis Da Tarde                                                                                                               | The Best of Ed Motta                                            |
| Solução                                                                                                                     | The Best of Ed Motta                                            |
| Sombras Do Meu Destino                                                                                                      | The Best of Ed Motta                                            |
| Um Contrato Com Deus                                                                                                        | The Best of Ed Motta                                            |
| Um Jantar Pra Dois                                                                                                          | The Best of Ed Motta                                            |
| Um Love                                                                                                                     | The Best of Ed Motta                                            |
| Vamos Dançar                                                                                                                | The Best of Ed Motta                                            |
| Doll                                                                                                                        | The Colour And The Shape                                        |
| Enough Space                                                                                                                | The Colour And The Shape                                        |
| Everlong                                                                                                                    | The Colour And The Shape                                        |
| February Stars                                                                                                              | The Colour And The Shape                                        |
| Hey, Johnny Park!                                                                                                           | The Colour And The Shape                                        |
| Monkey Wrench                                                                                                               | The Colour And The Shape                                        |
| My Hero                                                                                                                     | The Colour And The Shape                                        |
| My Poor Brain                                                                                                               | The Colour And The Shape                                        |
| New Way Home                                                                                                                | The Colour And The Shape                                        |
| See You                                                                                                                     | The Colour And The Shape                                        |
| Up In Arms                                                                                                                  | The Colour And The Shape                                        |
| Walking After You                                                                                                           | The Colour And The Shape                                        |
| Wind Up                                                                                                                     | The Colour And The Shape                                        |
| After Midnight                                                                                                              | The Cream Of Clapton                                            |
| Badge                                                                                                                       | The Cream Of Clapton                                            |
| Bell Bottom Blues                                                                                                           | The Cream Of Clapton                                            |
| Cocaine                                                                                                                     | The Cream Of Clapton                                            |
| Crossroads                                                                                                                  | The Cream Of Clapton                                            |
| I Can't Stand It                                                                                                            | The Cream Of Clapton                                            |
| I Feel Free                                                                                                                 | The Cream Of Clapton                                            |
| I Shot The Sheriff                                                                                                          | The Cream Of Clapton                                            |
| Knockin On Heavens Door                                                                                                     | The Cream Of Clapton                                            |
| Lay Down Sally                                                                                                              | The Cream Of Clapton                                            |
| Layla                                                                                                                       | The Cream Of Clapton                                            |
| Let It Grow                                                                                                                 | The Cream Of Clapton                                            |
| Promises                                                                                                                    | The Cream Of Clapton                                            |
| Strange Brew                                                                                                                | The Cream Of Clapton                                            |
| Sunshine Of Your Love                                                                                                       | The Cream Of Clapton                                            |
| Swing Low Sweet Chariot                                                                                                     | The Cream Of Clapton                                            |
| White Room                                                                                                                  | The Cream Of Clapton                                            |
| Wonderful Tonight                                                                                                           | The Cream Of Clapton                                            |
| 'Round Midnight                                                                                                             | The Essential Miles Davis [Disc 1]                              |
| Bye Bye Blackbird                                                                                                           | The Essential Miles Davis [Disc 1]                              |
| Compulsion                                                                                                                  | The Essential Miles Davis [Disc 1]                              |
| Generique                                                                                                                   | The Essential Miles Davis [Disc 1]                              |
| Jeru                                                                                                                        | The Essential Miles Davis [Disc 1]                              |
| New Rhumba                                                                                                                  | The Essential Miles Davis [Disc 1]                              |
| Now's The Time                                                                                                              | The Essential Miles Davis [Disc 1]                              |
| So What                                                                                                                     | The Essential Miles Davis [Disc 1]                              |
| Someday My Prince Will Come                                                                                                 | The Essential Miles Davis [Disc 1]                              |
| Summertime                                                                                                                  | The Essential Miles Davis [Disc 1]                              |
| Tempus Fugit                                                                                                                | The Essential Miles Davis [Disc 1]                              |
| The Pan Piper                                                                                                               | The Essential Miles Davis [Disc 1]                              |
| Walkin'                                                                                                                     | The Essential Miles Davis [Disc 1]                              |
| Black Satin                                                                                                                 | The Essential Miles Davis [Disc 2]                              |
| E.S.P.                                                                                                                      | The Essential Miles Davis [Disc 2]                              |
| Jean Pierre (Live)                                                                                                          | The Essential Miles Davis [Disc 2]                              |
| Little Church (Live)                                                                                                        | The Essential Miles Davis [Disc 2]                              |
| Miles Runs The Voodoo Down                                                                                                  | The Essential Miles Davis [Disc 2]                              |
| My Funny Valentine (Live)                                                                                                   | The Essential Miles Davis [Disc 2]                              |
| Nefertiti                                                                                                                   | The Essential Miles Davis [Disc 2]                              |
| Petits Machins (Little Stuff)                                                                                               | The Essential Miles Davis [Disc 2]                              |
| Portia                                                                                                                      | The Essential Miles Davis [Disc 2]                              |
| Time After Time                                                                                                             | The Essential Miles Davis [Disc 2]                              |
| Going Down / Highway Star                                                                                                   | The Final Concerts (Disc 2)                                     |
| Mistreated (Alternate Version)                                                                                              | The Final Concerts (Disc 2)                                     |
| Space Truckin'                                                                                                              | The Final Concerts (Disc 2)                                     |
| You Fool No One (Alternate Version)                                                                                         | The Final Concerts (Disc 2)                                     |
| Edge Of The World                                                                                                           | The Real Thing                                                  |
| Epic                                                                                                                        | The Real Thing                                                  |
| Falling To Pieces                                                                                                           | The Real Thing                                                  |
| From Out Of Nowhere                                                                                                         | The Real Thing                                                  |
| Surprise! You're Dead!                                                                                                      | The Real Thing                                                  |
| The Morning After                                                                                                           | The Real Thing                                                  |
| The Real Thing                                                                                                              | The Real Thing                                                  |
| Underwater Love                                                                                                             | The Real Thing                                                  |
| War Pigs                                                                                                                    | The Real Thing                                                  |
| Woodpecker From Mars                                                                                                        | The Real Thing                                                  |
| Zombie Eaters                                                                                                               | The Real Thing                                                  |
| A Novidade                                                                                                                  | Unplugged                                                       |
| A Paz                                                                                                                       | Unplugged                                                       |
| Alberta                                                                                                                     | Unplugged                                                       |
| Aquele Abraço                                                                                                               | Unplugged                                                       |
| Before You Accuse Me                                                                                                        | Unplugged                                                       |
| Beira Mar                                                                                                                   | Unplugged                                                       |
| Drão                                                                                                                        | Unplugged                                                       |
| Esotérico                                                                                                                   | Unplugged                                                       |
| Expresso 2222                                                                                                               | Unplugged                                                       |
| Hey Hey                                                                                                                     | Unplugged                                                       |
| Layla                                                                                                                       | Unplugged                                                       |
| Lonely Stranger                                                                                                             | Unplugged                                                       |
| Malted Milk                                                                                                                 | Unplugged                                                       |
| Nobody Knows You When You're Down & Out                                                                                     | Unplugged                                                       |
| Old Love                                                                                                                    | Unplugged                                                       |
| Palco                                                                                                                       | Unplugged                                                       |
| Parabolicamará                                                                                                              | Unplugged                                                       |
| Realce                                                                                                                      | Unplugged                                                       |
| Refazenda                                                                                                                   | Unplugged                                                       |
| Rollin' And Tumblin'                                                                                                        | Unplugged                                                       |
| Running On Faith                                                                                                            | Unplugged                                                       |
| Sampa                                                                                                                       | Unplugged                                                       |
| San Francisco Bay Blues                                                                                                     | Unplugged                                                       |
| Signe                                                                                                                       | Unplugged                                                       |
| Sítio Do Pica-Pau Amarelo                                                                                                   | Unplugged                                                       |
| Tears In Heaven                                                                                                             | Unplugged                                                       |
| Tempo Rei                                                                                                                   | Unplugged                                                       |
| Tenho Sede                                                                                                                  | Unplugged                                                       |
| Toda Menina Baiana                                                                                                          | Unplugged                                                       |
| Walkin' Blues                                                                                                               | Unplugged                                                       |
| Blue Rythm Fantasy                                                                                                          | Up An' Atom                                                     |
| Boogie Blues                                                                                                                | Up An' Atom                                                     |
| Bop Boogie                                                                                                                  | Up An' Atom                                                     |
| Coronation Drop                                                                                                             | Up An' Atom                                                     |
| Disc Jockey Jump                                                                                                            | Up An' Atom                                                     |
| Don't Take Your Love From Me                                                                                                | Up An' Atom                                                     |
| Drum Boogie                                                                                                                 | Up An' Atom                                                     |
| How High The Moon                                                                                                           | Up An' Atom                                                     |
| I'm Coming Virginia                                                                                                         | Up An' Atom                                                     |
| Imagination                                                                                                                 | Up An' Atom                                                     |
| Jeepers Creepers                                                                                                            | Up An' Atom                                                     |
| Jungle Drums                                                                                                                | Up An' Atom                                                     |
| Leave Us Leap                                                                                                               | Up An' Atom                                                     |
| Lemon Drop                                                                                                                  | Up An' Atom                                                     |
| Let Me Off Uptown                                                                                                           | Up An' Atom                                                     |
| Midget                                                                                                                      | Up An' Atom                                                     |
| Opus No.1                                                                                                                   | Up An' Atom                                                     |
| Overtime                                                                                                                    | Up An' Atom                                                     |
| Payin' Them Dues Blues                                                                                                      | Up An' Atom                                                     |
| Showcase                                                                                                                    | Up An' Atom                                                     |
| Swedish Schnapps                                                                                                            | Up An' Atom                                                     |
| Up An' Atom                                                                                                                 | Up An' Atom                                                     |
| Back off Bitch                                                                                                              | Use Your Illusion I                                             |
| Bad Apples                                                                                                                  | Use Your Illusion I                                             |
| Bad Obsession                                                                                                               | Use Your Illusion I                                             |
| Coma                                                                                                                        | Use Your Illusion I                                             |
| Dead Horse                                                                                                                  | Use Your Illusion I                                             |
| Don't Cry (Original)                                                                                                        | Use Your Illusion I                                             |
| Don't Damn Me                                                                                                               | Use Your Illusion I                                             |
| Double Talkin' Jive                                                                                                         | Use Your Illusion I                                             |
| Dust N' Bones                                                                                                               | Use Your Illusion I                                             |
| Garden of Eden                                                                                                              | Use Your Illusion I                                             |
| Live and Let Die                                                                                                            | Use Your Illusion I                                             |
| November Rain                                                                                                               | Use Your Illusion I                                             |
| Perfect Crime                                                                                                               | Use Your Illusion I                                             |
| Right Next Door to Hell                                                                                                     | Use Your Illusion I                                             |
| The Garden                                                                                                                  | Use Your Illusion I                                             |
| You Ain't the First                                                                                                         | Use Your Illusion I                                             |
| 14 Years                                                                                                                    | Use Your Illusion II                                            |
| Breakdown                                                                                                                   | Use Your Illusion II                                            |
| Civil War                                                                                                                   | Use Your Illusion II                                            |
| Don't Cry                                                                                                                   | Use Your Illusion II                                            |
| Estranged                                                                                                                   | Use Your Illusion II                                            |
| Get In The Ring                                                                                                             | Use Your Illusion II                                            |
| Knockin' On Heaven's Door                                                                                                   | Use Your Illusion II                                            |
| Locomotive                                                                                                                  | Use Your Illusion II                                            |
| My World                                                                                                                    | Use Your Illusion II                                            |
| Pretty Tied Up                                                                                                              | Use Your Illusion II                                            |
| Shotgun Blues                                                                                                               | Use Your Illusion II                                            |
| So Fine                                                                                                                     | Use Your Illusion II                                            |
| Yesterdays                                                                                                                  | Use Your Illusion II                                            |
| You Could Be Mine                                                                                                           | Use Your Illusion II                                            |
| Action                                                                                                                      | Vault: Def Leppard's Greatest Hits                              |
| Animal                                                                                                                      | Vault: Def Leppard's Greatest Hits                              |
| Armageddon It                                                                                                               | Vault: Def Leppard's Greatest Hits                              |
| Bringin' On The Heartbreak                                                                                                  | Vault: Def Leppard's Greatest Hits                              |
| Have You Ever Needed Someone So Bad                                                                                         | Vault: Def Leppard's Greatest Hits                              |
| Heaven Is                                                                                                                   | Vault: Def Leppard's Greatest Hits                              |
| Hysteria                                                                                                                    | Vault: Def Leppard's Greatest Hits                              |
| Let's Get Rocked                                                                                                            | Vault: Def Leppard's Greatest Hits                              |
| Love Bites                                                                                                                  | Vault: Def Leppard's Greatest Hits                              |
| Make Love Like A Man                                                                                                        | Vault: Def Leppard's Greatest Hits                              |
| Photograph                                                                                                                  | Vault: Def Leppard's Greatest Hits                              |
| Pour Some Sugar On Me                                                                                                       | Vault: Def Leppard's Greatest Hits                              |
| Rock Of Ages                                                                                                                | Vault: Def Leppard's Greatest Hits                              |
| Rocket                                                                                                                      | Vault: Def Leppard's Greatest Hits                              |
| Two Steps Behind [Acoustic Version]                                                                                         | Vault: Def Leppard's Greatest Hits                              |
| When Love & Hate Collide                                                                                                    | Vault: Def Leppard's Greatest Hits                              |
| Berimbau                                                                                                                    | Vinícius De Moraes - Sem Limite                                 |
| Canto De Ossanha                                                                                                            | Vinícius De Moraes - Sem Limite                                 |
| Carta Ao Tom 74                                                                                                             | Vinícius De Moraes - Sem Limite                                 |
| Como É Duro Trabalhar                                                                                                       | Vinícius De Moraes - Sem Limite                                 |
| Deixa                                                                                                                       | Vinícius De Moraes - Sem Limite                                 |
| Formosa                                                                                                                     | Vinícius De Moraes - Sem Limite                                 |
| Minha Namorada                                                                                                              | Vinícius De Moraes - Sem Limite                                 |
| Onde Anda Você                                                                                                              | Vinícius De Moraes - Sem Limite                                 |
| Por Que Será                                                                                                                | Vinícius De Moraes - Sem Limite                                 |
| Pot-Pourri N.º 2                                                                                                            | Vinícius De Moraes - Sem Limite                                 |
| Pot-Pourri N.º 4                                                                                                            | Vinícius De Moraes - Sem Limite                                 |
| Pot-Pourri N.º 5                                                                                                            | Vinícius De Moraes - Sem Limite                                 |
| Samba Da Bênção                                                                                                             | Vinícius De Moraes - Sem Limite                                 |
| Samba Da Volta                                                                                                              | Vinícius De Moraes - Sem Limite                                 |
| Samba Em Prelúdio                                                                                                           | Vinícius De Moraes - Sem Limite                                 |
| Aquarela (Toquinho)                                                                                                         | Vozes do MPB                                                    |
